+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696418782721, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=NCCL_SOCKET_IFNAME --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
bindpcie -- python -u
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 25212 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 11:26:25 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796150, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796208, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796322, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796373, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796406, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796465, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696418796504, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-10-04 11:26:38.086334 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1696420372132, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1696420372536, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05887651189294511, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1696420372536, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 50}}
DLL 2023-10-04 11:52:52.537100 - epoch   50 |   dev ema wer   5.89 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696420372537, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1696420372537, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696420372537, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696420403389, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 51}}
DLL 2023-10-04 11:53:23.390025 - epoch   51 | avg train utts/s  9011 | took 30.85 s
:::MLLOG {"namespace": "", "time_ms": 1696420403390, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9011.191358779004}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696420403390, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696420403783, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05872945847579133, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696420403783, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 51}}
DLL 2023-10-04 11:53:23.783877 - epoch   51 |   dev ema wer   5.87 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696420403784, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696420403784, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696420403784, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696420434636, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 52}}
DLL 2023-10-04 11:53:54.636484 - epoch   52 | avg train utts/s  9011 | took 30.85 s
:::MLLOG {"namespace": "", "time_ms": 1696420434636, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9011.27917081528}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696420434636, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696420435024, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058067718098599314, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696420435025, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 52}}
DLL 2023-10-04 11:53:55.025152 - epoch   52 |   dev ema wer   5.81 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696420435025, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696420435025, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696420435025, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1696420465883, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 53}}
DLL 2023-10-04 11:54:25.884069 - epoch   53 | avg train utts/s  9009 | took 30.86 s
:::MLLOG {"namespace": "", "time_ms": 1696420465884, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9009.435895031651}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1696420465884, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1696420466280, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05803095474431087, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1696420466280, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 53}}
DLL 2023-10-04 11:54:26.280663 - epoch   53 |   dev ema wer   5.80 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696420466280, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1696420466281, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 54, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696420466281, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1696420497155, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 54}}
DLL 2023-10-04 11:54:57.155533 - epoch   54 | avg train utts/s  9005 | took 30.87 s
:::MLLOG {"namespace": "", "time_ms": 1696420497155, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9004.778676088048}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1696420497155, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1696420497549, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059225763758685344, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1696420497549, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 54}}
DLL 2023-10-04 11:54:57.549658 - epoch   54 |   dev ema wer   5.92 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696420497549, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1696420497550, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 55, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696420497550, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1696420528498, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 55}}
DLL 2023-10-04 11:55:28.499285 - epoch   55 | avg train utts/s  8983 | took 30.95 s
:::MLLOG {"namespace": "", "time_ms": 1696420528499, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8983.030483992776}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1696420528499, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1696420528893, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0582147715157531, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1696420528893, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 55}}
DLL 2023-10-04 11:55:28.893967 - epoch   55 |   dev ema wer   5.82 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696420528894, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1696420528894, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 56, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696420528894, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 56}}
DLL 2023-10-04 11:55:36.626574 - epoch   56 | iter   45/181 | loss   16.20 | utts/s   200 | took  7.67 s | lrate 8.95e-04
:::MLLOG {"namespace": "", "time_ms": 1696420559883, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 56}}
DLL 2023-10-04 11:55:59.883477 - epoch   56 | avg train utts/s  8971 | took 30.99 s
:::MLLOG {"namespace": "", "time_ms": 1696420559883, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8971.475000865732}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 56}}
:::MLLOG {"namespace": "", "time_ms": 1696420559883, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1696420560272, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05762655784713797, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1696420560273, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 56}}
DLL 2023-10-04 11:56:00.273298 - epoch   56 |   dev ema wer   5.76 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696420560273, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1696420560273, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 942, "status": "success"}}
Finished after 56 epochs (target reached).
DLL 2023-10-04 11:56:00.274125 -  | avg train utts/s  8907
+ ret_code=0
+ set +x
ENDING TIMING RUN AT 2023-10-04 11:56:04 AM
RESULT,RNN_SPEECH_RECOGNITION,,1779,nvidia,2023-10-04 11:26:25 AM
ENDING TIMING RUN AT 2023-10-04 11:56:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1780,nvidia,2023-10-04 11:26:25 AM
ENDING TIMING RUN AT 2023-10-04 11:56:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1780,nvidia,2023-10-04 11:26:25 AM
ENDING TIMING RUN AT 2023-10-04 11:56:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1780,nvidia,2023-10-04 11:26:25 AM
ENDING TIMING RUN AT 2023-10-04 11:56:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1780,nvidia,2023-10-04 11:26:25 AM
ENDING TIMING RUN AT 2023-10-04 11:56:06 AM
RESULT,RNN_SPEECH_RECOGNITION,,1781,nvidia,2023-10-04 11:26:25 AM
ENDING TIMING RUN AT 2023-10-04 11:56:06 AM
RESULT,RNN_SPEECH_RECOGNITION,,1781,nvidia,2023-10-04 11:26:25 AM
ENDING TIMING RUN AT 2023-10-04 11:56:06 AM
RESULT,RNN_SPEECH_RECOGNITION,,1781,nvidia,2023-10-04 11:26:25 AM
