+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683902962820, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 2173 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683902968544, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968596, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 14:49:30.304403 - PARAMETER | epochs :  80
DLL 2023-05-12 17:28:14.675047 - epoch   50 | iter  102/362 | loss   17.41 | utts/s   146 | took  5.25 s | lrate 1.67e-03
DLL 2023-05-12 17:28:19.973788 - epoch   50 | iter  112/362 | loss   20.77 | utts/s   145 | took  5.29 s | lrate 1.67e-03
DLL 2023-05-12 17:28:25.308973 - epoch   50 | iter  122/362 | loss   18.98 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 17:28:30.645177 - epoch   50 | iter  132/362 | loss   22.40 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 17:28:35.936896 - epoch   50 | iter  142/362 | loss   20.41 | utts/s   145 | took  5.29 s | lrate 1.67e-03
DLL 2023-05-12 17:28:41.267473 - epoch   50 | iter  152/362 | loss   21.82 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 17:28:46.564043 - epoch   50 | iter  162/362 | loss   22.95 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 17:28:51.831560 - epoch   50 | iter  172/362 | loss   19.82 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 17:28:57.128812 - epoch   50 | iter  182/362 | loss   19.60 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 17:29:02.452543 - epoch   50 | iter  192/362 | loss   21.40 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 17:29:07.762633 - epoch   50 | iter  202/362 | loss   21.17 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 17:29:13.061859 - epoch   50 | iter  212/362 | loss   18.56 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 17:29:18.397208 - epoch   50 | iter  222/362 | loss   20.12 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 17:29:23.652977 - epoch   50 | iter  232/362 | loss   21.33 | utts/s   146 | took  5.27 s | lrate 1.67e-03
DLL 2023-05-12 17:29:28.943400 - epoch   50 | iter  242/362 | loss   18.41 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 17:29:34.239510 - epoch   50 | iter  252/362 | loss   19.79 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 17:29:39.565463 - epoch   50 | iter  262/362 | loss   21.27 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 17:29:44.897277 - epoch   50 | iter  272/362 | loss   19.71 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 17:29:50.193240 - epoch   50 | iter  282/362 | loss   19.74 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 17:29:55.465708 - epoch   50 | iter  292/362 | loss   18.05 | utts/s   146 | took  5.26 s | lrate 1.67e-03
DLL 2023-05-12 17:30:00.775891 - epoch   50 | iter  302/362 | loss   21.08 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 17:30:06.100079 - epoch   50 | iter  312/362 | loss   18.39 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 17:30:11.391775 - epoch   50 | iter  322/362 | loss   20.00 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 17:30:16.712052 - epoch   50 | iter  332/362 | loss   20.57 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 17:30:22.062428 - epoch   50 | iter  342/362 | loss   19.71 | utts/s   144 | took  5.35 s | lrate 1.67e-03
DLL 2023-05-12 17:30:27.371096 - epoch   50 | iter  352/362 | loss   21.12 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 17:30:32.691428 - epoch   50 | iter  362/362 | loss   20.15 | utts/s   145 | took  5.30 s | lrate 1.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683912632691, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-12 17:30:32.692069 - epoch   50 | avg train utts/s  1447 | took 192.11 s
:::MLLOG {"namespace": "", "time_ms": 1683912632692, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.1673758782035}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683912632692, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683912633721, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06086173302452116, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683912633721, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-12 17:30:33.722220 - epoch   50 |   dev ema wer   6.09 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683912633722, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683912633722, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683912633722, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
DLL 2023-05-12 17:30:39.011342 - epoch   51 | iter   10/362 | loss   19.15 | utts/s   149 | took  5.16 s | lrate 1.56e-03
DLL 2023-05-12 17:30:44.325891 - epoch   51 | iter   20/362 | loss   21.28 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:30:49.682941 - epoch   51 | iter   30/362 | loss   19.62 | utts/s   143 | took  5.36 s | lrate 1.56e-03
DLL 2023-05-12 17:30:54.984299 - epoch   51 | iter   40/362 | loss   18.32 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 17:31:00.284755 - epoch   51 | iter   50/362 | loss   18.90 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:31:05.695975 - epoch   51 | iter   60/362 | loss   19.41 | utts/s   142 | took  5.41 s | lrate 1.56e-03
DLL 2023-05-12 17:31:11.022535 - epoch   51 | iter   70/362 | loss   19.02 | utts/s   144 | took  5.33 s | lrate 1.56e-03
DLL 2023-05-12 17:31:16.352375 - epoch   51 | iter   80/362 | loss   18.71 | utts/s   144 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 17:31:21.653180 - epoch   51 | iter   90/362 | loss   19.32 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:31:26.976173 - epoch   51 | iter  100/362 | loss   16.91 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 17:31:32.288833 - epoch   51 | iter  110/362 | loss   19.58 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:31:37.587004 - epoch   51 | iter  120/362 | loss   17.20 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 17:31:42.905850 - epoch   51 | iter  130/362 | loss   18.00 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 17:31:48.189120 - epoch   51 | iter  140/362 | loss   17.40 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 17:31:53.487968 - epoch   51 | iter  150/362 | loss   19.59 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:31:58.787992 - epoch   51 | iter  160/362 | loss   20.06 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 17:32:04.062429 - epoch   51 | iter  170/362 | loss   19.68 | utts/s   146 | took  5.26 s | lrate 1.56e-03
DLL 2023-05-12 17:32:09.382385 - epoch   51 | iter  180/362 | loss   19.84 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 17:32:14.700698 - epoch   51 | iter  190/362 | loss   19.79 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 17:32:20.050390 - epoch   51 | iter  200/362 | loss   17.10 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 17:32:25.368360 - epoch   51 | iter  210/362 | loss   18.93 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 17:32:30.707120 - epoch   51 | iter  220/362 | loss   18.10 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 17:32:35.994293 - epoch   51 | iter  230/362 | loss   16.61 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:32:41.311744 - epoch   51 | iter  240/362 | loss   18.83 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:32:46.569303 - epoch   51 | iter  250/362 | loss   19.61 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 17:32:51.850334 - epoch   51 | iter  260/362 | loss   20.38 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 17:32:57.147037 - epoch   51 | iter  270/362 | loss   19.89 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 17:33:02.412052 - epoch   51 | iter  280/362 | loss   19.21 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 17:33:07.711754 - epoch   51 | iter  290/362 | loss   19.02 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:33:13.021596 - epoch   51 | iter  300/362 | loss   17.17 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:33:18.301340 - epoch   51 | iter  310/362 | loss   19.53 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:33:23.599955 - epoch   51 | iter  320/362 | loss   18.68 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 17:33:28.917463 - epoch   51 | iter  330/362 | loss   18.11 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 17:33:34.221016 - epoch   51 | iter  340/362 | loss   20.03 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 17:33:39.495530 - epoch   51 | iter  350/362 | loss   17.22 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 17:33:44.793294 - epoch   51 | iter  360/362 | loss   17.95 | utts/s   146 | took  5.27 s | lrate 1.56e-03
:::MLLOG {"namespace": "", "time_ms": 1683912825730, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-12 17:33:45.730754 - epoch   51 | avg train utts/s  1448 | took 192.01 s
:::MLLOG {"namespace": "", "time_ms": 1683912825730, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.941140660171}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683912825730, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683912826882, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060108084261608026, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683912826882, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-12 17:33:46.883138 - epoch   51 |   dev ema wer   6.01 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683912826883, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683912826883, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683912826883, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-12 17:33:51.105758 - epoch   52 | iter    8/362 | loss   20.26 | utts/s   187 | took  4.10 s | lrate 1.46e-03
DLL 2023-05-12 17:33:56.404939 - epoch   52 | iter   18/362 | loss   18.97 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:34:01.685700 - epoch   52 | iter   28/362 | loss   19.29 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 17:34:06.984089 - epoch   52 | iter   38/362 | loss   18.37 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:34:12.304081 - epoch   52 | iter   48/362 | loss   20.25 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:34:17.563840 - epoch   52 | iter   58/362 | loss   16.94 | utts/s   146 | took  5.27 s | lrate 1.46e-03
DLL 2023-05-12 17:34:22.851428 - epoch   52 | iter   68/362 | loss   20.90 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:34:28.193026 - epoch   52 | iter   78/362 | loss   19.92 | utts/s   144 | took  5.34 s | lrate 1.46e-03
DLL 2023-05-12 17:34:33.498222 - epoch   52 | iter   88/362 | loss   19.78 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:34:38.803485 - epoch   52 | iter   98/362 | loss   20.44 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 17:34:44.105584 - epoch   52 | iter  108/362 | loss   18.32 | utts/s   145 | took  5.31 s | lrate 1.46e-03
DLL 2023-05-12 17:34:49.448817 - epoch   52 | iter  118/362 | loss   18.56 | utts/s   144 | took  5.34 s | lrate 1.46e-03
DLL 2023-05-12 17:34:54.751522 - epoch   52 | iter  128/362 | loss   17.44 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 17:35:00.035094 - epoch   52 | iter  138/362 | loss   17.85 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:35:05.347966 - epoch   52 | iter  148/362 | loss   21.51 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:35:10.636176 - epoch   52 | iter  158/362 | loss   17.31 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:35:15.955414 - epoch   52 | iter  168/362 | loss   19.81 | utts/s   145 | took  5.31 s | lrate 1.46e-03
DLL 2023-05-12 17:35:21.260764 - epoch   52 | iter  178/362 | loss   18.65 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:35:26.551173 - epoch   52 | iter  188/362 | loss   20.86 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:35:31.841034 - epoch   52 | iter  198/362 | loss   19.55 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:35:37.122401 - epoch   52 | iter  208/362 | loss   18.33 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 17:35:42.421509 - epoch   52 | iter  218/362 | loss   19.95 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 17:35:47.689201 - epoch   52 | iter  228/362 | loss   17.18 | utts/s   146 | took  5.27 s | lrate 1.46e-03
DLL 2023-05-12 17:35:52.992751 - epoch   52 | iter  238/362 | loss   18.99 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 17:35:58.325634 - epoch   52 | iter  248/362 | loss   17.97 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:36:03.578488 - epoch   52 | iter  258/362 | loss   18.50 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 17:36:08.938304 - epoch   52 | iter  268/362 | loss   19.84 | utts/s   144 | took  5.34 s | lrate 1.46e-03
DLL 2023-05-12 17:36:14.227065 - epoch   52 | iter  278/362 | loss   19.01 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:36:19.518638 - epoch   52 | iter  288/362 | loss   21.90 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 17:36:24.813779 - epoch   52 | iter  298/362 | loss   18.32 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 17:36:30.128063 - epoch   52 | iter  308/362 | loss   18.99 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:36:35.411546 - epoch   52 | iter  318/362 | loss   18.16 | utts/s   146 | took  5.27 s | lrate 1.46e-03
DLL 2023-05-12 17:36:40.714630 - epoch   52 | iter  328/362 | loss   21.16 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:36:46.036757 - epoch   52 | iter  338/362 | loss   17.35 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 17:36:51.361049 - epoch   52 | iter  348/362 | loss   19.14 | utts/s   144 | took  5.33 s | lrate 1.46e-03
DLL 2023-05-12 17:36:56.675873 - epoch   52 | iter  358/362 | loss   18.30 | utts/s   145 | took  5.31 s | lrate 1.46e-03
:::MLLOG {"namespace": "", "time_ms": 1683913018664, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 52}}
DLL 2023-05-12 17:36:58.665180 - epoch   52 | avg train utts/s  1450 | took 191.78 s
:::MLLOG {"namespace": "", "time_ms": 1683913018665, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.6524395024537}, "metadata": {"file": "train.py", "lineno": 905, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683913018665, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683913019831, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059648542333002465, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683913019831, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 52}}
DLL 2023-05-12 17:36:59.831733 - epoch   52 |   dev ema wer   5.96 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683913019832, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683913019832, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683913019832, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 53}}
DLL 2023-05-12 17:37:03.002181 - epoch   53 | iter    6/362 | loss   18.15 | utts/s   253 | took  3.03 s | lrate 1.37e-03
DLL 2023-05-12 17:37:08.267011 - epoch   53 | iter   16/362 | loss   18.59 | utts/s   146 | took  5.25 s | lrate 1.37e-03
DLL 2023-05-12 17:37:13.526467 - epoch   53 | iter   26/362 | loss   17.80 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 17:37:18.852300 - epoch   53 | iter   36/362 | loss   18.11 | utts/s   145 | took  5.31 s | lrate 1.37e-03
DLL 2023-05-12 17:37:24.151613 - epoch   53 | iter   46/362 | loss   18.03 | utts/s   145 | took  5.30 s | lrate 1.37e-03
DLL 2023-05-12 17:37:29.428942 - epoch   53 | iter   56/362 | loss   18.74 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 17:37:34.718872 - epoch   53 | iter   66/362 | loss   20.24 | utts/s   145 | took  5.30 s | lrate 1.37e-03
DLL 2023-05-12 17:37:40.039284 - epoch   53 | iter   76/362 | loss   19.17 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 17:37:45.335624 - epoch   53 | iter   86/362 | loss   18.62 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 17:37:50.647392 - epoch   53 | iter   96/362 | loss   19.28 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 17:37:55.963157 - epoch   53 | iter  106/362 | loss   18.03 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 17:38:01.251944 - epoch   53 | iter  116/362 | loss   17.35 | utts/s   145 | took  5.30 s | lrate 1.37e-03
