+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683859772869, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 3163 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683859778336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778363, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778368, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778378, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778386, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778385, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 02:49:39.867026 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683867889394, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.1376477341616}, "metadata": {"file": "train.py", "lineno": 905, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683867889395, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683867890577, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06551229734200949, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683867890577, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 42}}
DLL 2023-05-12 05:04:50.577693 - epoch   42 |   dev ema wer   6.55 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683867890578, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683867890578, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 43, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683867890578, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 43}}
DLL 2023-05-12 05:04:53.770762 - epoch   43 | iter    6/362 | loss   22.28 | utts/s   252 | took  3.05 s | lrate 2.67e-03
DLL 2023-05-12 05:04:59.056647 - epoch   43 | iter   16/362 | loss   24.11 | utts/s   145 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-12 05:05:04.343397 - epoch   43 | iter   26/362 | loss   24.61 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-12 05:05:09.639628 - epoch   43 | iter   36/362 | loss   20.11 | utts/s   146 | took  5.27 s | lrate 2.67e-03
DLL 2023-05-12 05:05:14.955088 - epoch   43 | iter   46/362 | loss   20.30 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-12 05:05:20.242878 - epoch   43 | iter   56/362 | loss   21.40 | utts/s   146 | took  5.27 s | lrate 2.67e-03
DLL 2023-05-12 05:05:25.550480 - epoch   43 | iter   66/362 | loss   22.97 | utts/s   145 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-12 05:05:30.836965 - epoch   43 | iter   76/362 | loss   23.98 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-12 05:05:36.164602 - epoch   43 | iter   86/362 | loss   22.57 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:05:41.510935 - epoch   43 | iter   96/362 | loss   22.62 | utts/s   143 | took  5.36 s | lrate 2.67e-03
DLL 2023-05-12 05:05:46.784771 - epoch   43 | iter  106/362 | loss   18.25 | utts/s   146 | took  5.26 s | lrate 2.67e-03
DLL 2023-05-12 05:05:52.090926 - epoch   43 | iter  116/362 | loss   22.84 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:05:57.382440 - epoch   43 | iter  126/362 | loss   21.44 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-12 05:06:02.728977 - epoch   43 | iter  136/362 | loss   23.89 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-12 05:06:08.050992 - epoch   43 | iter  146/362 | loss   22.15 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-12 05:06:13.328573 - epoch   43 | iter  156/362 | loss   22.64 | utts/s   146 | took  5.27 s | lrate 2.67e-03
DLL 2023-05-12 05:06:18.639914 - epoch   43 | iter  166/362 | loss   22.07 | utts/s   145 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-12 05:06:23.978309 - epoch   43 | iter  176/362 | loss   19.70 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:06:29.267644 - epoch   43 | iter  186/362 | loss   22.11 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:06:34.580644 - epoch   43 | iter  196/362 | loss   21.33 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-12 05:06:39.855879 - epoch   43 | iter  206/362 | loss   23.01 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 05:06:45.152324 - epoch   43 | iter  216/362 | loss   21.90 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 05:06:50.476931 - epoch   43 | iter  226/362 | loss   22.15 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:06:55.806475 - epoch   43 | iter  236/362 | loss   23.08 | utts/s   144 | took  5.33 s | lrate 2.67e-03
DLL 2023-05-12 05:07:01.114342 - epoch   43 | iter  246/362 | loss   22.28 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:07:06.447970 - epoch   43 | iter  256/362 | loss   22.96 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:07:11.754418 - epoch   43 | iter  266/362 | loss   23.16 | utts/s   145 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-12 05:07:17.035572 - epoch   43 | iter  276/362 | loss   21.86 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 05:07:22.340964 - epoch   43 | iter  286/362 | loss   21.42 | utts/s   146 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 05:07:27.619641 - epoch   43 | iter  296/362 | loss   21.93 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 05:07:32.957812 - epoch   43 | iter  306/362 | loss   24.93 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-12 05:07:38.261438 - epoch   43 | iter  316/362 | loss   22.20 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 05:07:43.535850 - epoch   43 | iter  326/362 | loss   22.15 | utts/s   146 | took  5.27 s | lrate 2.67e-03
DLL 2023-05-12 05:07:48.854438 - epoch   43 | iter  336/362 | loss   22.94 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 05:07:54.168115 - epoch   43 | iter  346/362 | loss   23.58 | utts/s   145 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-12 05:07:59.506369 - epoch   43 | iter  356/362 | loss   23.38 | utts/s   143 | took  5.35 s | lrate 2.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683868082534, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 43}}
DLL 2023-05-12 05:08:02.534706 - epoch   43 | avg train utts/s  1448 | took 191.96 s
:::MLLOG {"namespace": "", "time_ms": 1683868082534, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.3296205250683}, "metadata": {"file": "train.py", "lineno": 905, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683868082534, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683868083699, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06453806845336568, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683868083699, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 43}}
DLL 2023-05-12 05:08:03.699658 - epoch   43 |   dev ema wer   6.45 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683868083700, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683868083700, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 44, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683868083700, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 44}}
DLL 2023-05-12 05:08:05.815020 - epoch   44 | iter    4/362 | loss   20.93 | utts/s   389 | took  1.97 s | lrate 2.50e-03
DLL 2023-05-12 05:08:11.124663 - epoch   44 | iter   14/362 | loss   24.25 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:08:16.446753 - epoch   44 | iter   24/362 | loss   21.63 | utts/s   144 | took  5.35 s | lrate 2.50e-03
DLL 2023-05-12 05:08:21.740141 - epoch   44 | iter   34/362 | loss   21.74 | utts/s   146 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 05:08:27.058759 - epoch   44 | iter   44/362 | loss   24.06 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-12 05:08:32.372269 - epoch   44 | iter   54/362 | loss   22.82 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:08:37.664630 - epoch   44 | iter   64/362 | loss   21.84 | utts/s   145 | took  5.29 s | lrate 2.50e-03
DLL 2023-05-12 05:08:42.976658 - epoch   44 | iter   74/362 | loss   23.58 | utts/s   145 | took  5.31 s | lrate 2.50e-03
DLL 2023-05-12 05:08:48.256906 - epoch   44 | iter   84/362 | loss   22.04 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:08:53.548042 - epoch   44 | iter   94/362 | loss   22.75 | utts/s   146 | took  5.27 s | lrate 2.50e-03
DLL 2023-05-12 05:08:58.882423 - epoch   44 | iter  104/362 | loss   21.11 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-12 05:09:04.177150 - epoch   44 | iter  114/362 | loss   21.63 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 05:09:09.450931 - epoch   44 | iter  124/362 | loss   21.53 | utts/s   146 | took  5.25 s | lrate 2.50e-03
DLL 2023-05-12 05:09:14.747154 - epoch   44 | iter  134/362 | loss   24.03 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:09:20.039259 - epoch   44 | iter  144/362 | loss   20.71 | utts/s   145 | took  5.29 s | lrate 2.50e-03
DLL 2023-05-12 05:09:25.364543 - epoch   44 | iter  154/362 | loss   22.91 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-12 05:09:30.677674 - epoch   44 | iter  164/362 | loss   21.96 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 05:09:35.993344 - epoch   44 | iter  174/362 | loss   20.98 | utts/s   145 | took  5.31 s | lrate 2.50e-03
DLL 2023-05-12 05:09:41.322928 - epoch   44 | iter  184/362 | loss   23.59 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 05:09:46.653917 - epoch   44 | iter  194/362 | loss   22.17 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-12 05:09:51.997603 - epoch   44 | iter  204/362 | loss   24.29 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 05:09:57.294013 - epoch   44 | iter  214/362 | loss   23.78 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 05:10:02.593070 - epoch   44 | iter  224/362 | loss   24.39 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:10:07.900483 - epoch   44 | iter  234/362 | loss   21.75 | utts/s   145 | took  5.31 s | lrate 2.50e-03
DLL 2023-05-12 05:10:13.203262 - epoch   44 | iter  244/362 | loss   22.75 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:10:18.529565 - epoch   44 | iter  254/362 | loss   23.79 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-12 05:10:23.824309 - epoch   44 | iter  264/362 | loss   23.24 | utts/s   146 | took  5.27 s | lrate 2.50e-03
DLL 2023-05-12 05:10:29.147423 - epoch   44 | iter  274/362 | loss   23.16 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-12 05:10:34.464239 - epoch   44 | iter  284/362 | loss   22.23 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:10:39.791607 - epoch   44 | iter  294/362 | loss   22.03 | utts/s   143 | took  5.36 s | lrate 2.50e-03
DLL 2023-05-12 05:10:45.098787 - epoch   44 | iter  304/362 | loss   22.82 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 05:10:50.394017 - epoch   44 | iter  314/362 | loss   24.17 | utts/s   146 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 05:10:55.696710 - epoch   44 | iter  324/362 | loss   22.99 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 05:11:00.993728 - epoch   44 | iter  334/362 | loss   23.26 | utts/s   145 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 05:11:06.286836 - epoch   44 | iter  344/362 | loss   21.10 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 05:11:11.590476 - epoch   44 | iter  354/362 | loss   25.22 | utts/s   145 | took  5.28 s | lrate 2.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683868275723, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 44}}
DLL 2023-05-12 05:11:15.723747 - epoch   44 | avg train utts/s  1448 | took 192.02 s
:::MLLOG {"namespace": "", "time_ms": 1683868275723, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.8245688456063}, "metadata": {"file": "train.py", "lineno": 905, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683868275724, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683868276880, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06303077092753943, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683868276880, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 44}}
DLL 2023-05-12 05:11:16.880598 - epoch   44 |   dev ema wer   6.30 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683868276881, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683868276881, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 45, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683868276881, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 45}}
DLL 2023-05-12 05:11:17.947750 - epoch   45 | iter    2/362 | loss   23.63 | utts/s   840 | took  0.91 s | lrate 2.34e-03
DLL 2023-05-12 05:11:23.247753 - epoch   45 | iter   12/362 | loss   21.54 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:11:28.561174 - epoch   45 | iter   22/362 | loss   24.20 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:11:33.922300 - epoch   45 | iter   32/362 | loss   23.02 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 05:11:39.226073 - epoch   45 | iter   42/362 | loss   20.90 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:11:44.521647 - epoch   45 | iter   52/362 | loss   20.16 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:11:49.838805 - epoch   45 | iter   62/362 | loss   21.69 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:11:55.138679 - epoch   45 | iter   72/362 | loss   22.97 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:12:00.469719 - epoch   45 | iter   82/362 | loss   20.01 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 05:12:05.813173 - epoch   45 | iter   92/362 | loss   22.48 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 05:12:11.142730 - epoch   45 | iter  102/362 | loss   20.33 | utts/s   144 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-12 05:12:16.426973 - epoch   45 | iter  112/362 | loss   21.70 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:12:21.767918 - epoch   45 | iter  122/362 | loss   20.69 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:12:27.059222 - epoch   45 | iter  132/362 | loss   22.47 | utts/s   145 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 05:12:32.323083 - epoch   45 | iter  142/362 | loss   20.28 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 05:12:37.637090 - epoch   45 | iter  152/362 | loss   21.49 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:12:42.932940 - epoch   45 | iter  162/362 | loss   22.22 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:12:48.241666 - epoch   45 | iter  172/362 | loss   20.70 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:12:53.522758 - epoch   45 | iter  182/362 | loss   23.84 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:12:58.850159 - epoch   45 | iter  192/362 | loss   21.78 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:13:04.143055 - epoch   45 | iter  202/362 | loss   21.67 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:13:09.487110 - epoch   45 | iter  212/362 | loss   19.10 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 05:13:14.797701 - epoch   45 | iter  222/362 | loss   22.12 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 05:13:20.092126 - epoch   45 | iter  232/362 | loss   22.54 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:13:25.364631 - epoch   45 | iter  242/362 | loss   24.14 | utts/s   146 | took  5.26 s | lrate 2.34e-03
DLL 2023-05-12 05:13:30.663761 - epoch   45 | iter  252/362 | loss   24.09 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 05:13:35.955464 - epoch   45 | iter  262/362 | loss   22.21 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 05:13:41.298612 - epoch   45 | iter  272/362 | loss   21.44 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:13:46.624290 - epoch   45 | iter  282/362 | loss   21.15 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:13:51.938389 - epoch   45 | iter  292/362 | loss   21.53 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 05:13:57.253908 - epoch   45 | iter  302/362 | loss   22.14 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 05:14:02.530751 - epoch   45 | iter  312/362 | loss   21.31 | utts/s   145 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 05:14:07.890596 - epoch   45 | iter  322/362 | loss   22.93 | utts/s   143 | took  5.36 s | lrate 2.34e-03
DLL 2023-05-12 05:14:13.176577 - epoch   45 | iter  332/362 | loss   21.47 | utts/s   146 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 05:14:18.480737 - epoch   45 | iter  342/362 | loss   19.57 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 05:14:23.751603 - epoch   45 | iter  352/362 | loss   22.53 | utts/s   146 | took  5.26 s | lrate 2.34e-03
DLL 2023-05-12 05:14:29.031601 - epoch   45 | iter  362/362 | loss   23.95 | utts/s   146 | took  5.26 s | lrate 2.34e-03
:::MLLOG {"namespace": "", "time_ms": 1683868469031, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 45}}
DLL 2023-05-12 05:14:29.032160 - epoch   45 | avg train utts/s  1447 | took 192.15 s
:::MLLOG {"namespace": "", "time_ms": 1683868469032, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1446.8646954129479}, "metadata": {"file": "train.py", "lineno": 905, "step": 45}}
