+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683958756530, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 5316 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683958762263, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762294, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762303, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762313, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762312, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 06:19:24.030373 - PARAMETER | epochs :  80
DLL 2023-05-13 09:11:55.591839 - epoch   53 | iter  156/362 | loss   19.61 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 09:12:01.067907 - epoch   53 | iter  166/362 | loss   18.70 | utts/s   140 | took  5.50 s | lrate 1.37e-03
DLL 2023-05-13 09:12:06.500304 - epoch   53 | iter  176/362 | loss   19.77 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:12:11.910169 - epoch   53 | iter  186/362 | loss   17.58 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:12:17.329684 - epoch   53 | iter  196/362 | loss   17.85 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:12:22.763164 - epoch   53 | iter  206/362 | loss   20.14 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:12:28.177178 - epoch   53 | iter  216/362 | loss   17.92 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 09:12:33.613549 - epoch   53 | iter  226/362 | loss   19.58 | utts/s   142 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 09:12:38.991363 - epoch   53 | iter  236/362 | loss   17.66 | utts/s   143 | took  5.37 s | lrate 1.37e-03
DLL 2023-05-13 09:12:44.412205 - epoch   53 | iter  246/362 | loss   19.34 | utts/s   141 | took  5.44 s | lrate 1.37e-03
DLL 2023-05-13 09:12:49.841548 - epoch   53 | iter  256/362 | loss   18.20 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:12:55.251087 - epoch   53 | iter  266/362 | loss   19.26 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 09:13:00.670762 - epoch   53 | iter  276/362 | loss   19.42 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:13:06.053279 - epoch   53 | iter  286/362 | loss   18.95 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 09:13:11.487973 - epoch   53 | iter  296/362 | loss   18.47 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:13:16.888392 - epoch   53 | iter  306/362 | loss   19.13 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 09:13:22.315000 - epoch   53 | iter  316/362 | loss   17.89 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:13:27.737778 - epoch   53 | iter  326/362 | loss   17.51 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 09:13:33.147847 - epoch   53 | iter  336/362 | loss   16.54 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 09:13:38.570144 - epoch   53 | iter  346/362 | loss   21.79 | utts/s   141 | took  5.44 s | lrate 1.37e-03
DLL 2023-05-13 09:13:43.981752 - epoch   53 | iter  356/362 | loss   20.34 | utts/s   142 | took  5.41 s | lrate 1.37e-03
:::MLLOG {"namespace": "", "time_ms": 1683969227050, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 53}}
DLL 2023-05-13 09:13:47.051031 - epoch   53 | avg train utts/s  1419 | took 195.91 s
:::MLLOG {"namespace": "", "time_ms": 1683969227051, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1419.0813093716756}, "metadata": {"file": "train.py", "lineno": 905, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683969227051, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683969228229, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05963016065585824, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683969228230, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 53}}
DLL 2023-05-13 09:13:48.230337 - epoch   53 |   dev ema wer   5.96 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683969228230, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683969228230, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 54, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683969228231, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 54}}
DLL 2023-05-13 09:13:50.380143 - epoch   54 | iter    4/362 | loss   18.86 | utts/s   383 | took  2.00 s | lrate 1.28e-03
DLL 2023-05-13 09:13:55.801058 - epoch   54 | iter   14/362 | loss   19.17 | utts/s   141 | took  5.43 s | lrate 1.28e-03
DLL 2023-05-13 09:14:01.236076 - epoch   54 | iter   24/362 | loss   17.44 | utts/s   142 | took  5.43 s | lrate 1.28e-03
DLL 2023-05-13 09:14:06.622384 - epoch   54 | iter   34/362 | loss   17.14 | utts/s   143 | took  5.38 s | lrate 1.28e-03
DLL 2023-05-13 09:14:11.994711 - epoch   54 | iter   44/362 | loss   17.45 | utts/s   143 | took  5.37 s | lrate 1.28e-03
DLL 2023-05-13 09:14:17.398099 - epoch   54 | iter   54/362 | loss   17.36 | utts/s   142 | took  5.41 s | lrate 1.28e-03
DLL 2023-05-13 09:14:22.805853 - epoch   54 | iter   64/362 | loss   17.95 | utts/s   142 | took  5.41 s | lrate 1.28e-03
DLL 2023-05-13 09:14:28.168206 - epoch   54 | iter   74/362 | loss   17.80 | utts/s   143 | took  5.36 s | lrate 1.28e-03
DLL 2023-05-13 09:14:33.645651 - epoch   54 | iter   84/362 | loss   16.87 | utts/s   140 | took  5.48 s | lrate 1.28e-03
DLL 2023-05-13 09:14:39.060995 - epoch   54 | iter   94/362 | loss   17.61 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:14:44.501283 - epoch   54 | iter  104/362 | loss   18.40 | utts/s   141 | took  5.43 s | lrate 1.28e-03
DLL 2023-05-13 09:14:49.901563 - epoch   54 | iter  114/362 | loss   17.71 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:14:55.292515 - epoch   54 | iter  124/362 | loss   15.39 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:15:00.706827 - epoch   54 | iter  134/362 | loss   18.66 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:15:06.102273 - epoch   54 | iter  144/362 | loss   16.67 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:15:11.528636 - epoch   54 | iter  154/362 | loss   19.83 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:15:16.928874 - epoch   54 | iter  164/362 | loss   15.60 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:15:22.378839 - epoch   54 | iter  174/362 | loss   19.30 | utts/s   141 | took  5.44 s | lrate 1.28e-03
DLL 2023-05-13 09:15:27.784091 - epoch   54 | iter  184/362 | loss   18.89 | utts/s   142 | took  5.41 s | lrate 1.28e-03
DLL 2023-05-13 09:15:33.203610 - epoch   54 | iter  194/362 | loss   19.19 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:15:38.618114 - epoch   54 | iter  204/362 | loss   18.80 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:15:44.017864 - epoch   54 | iter  214/362 | loss   18.08 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:15:49.461050 - epoch   54 | iter  224/362 | loss   19.39 | utts/s   141 | took  5.44 s | lrate 1.28e-03
DLL 2023-05-13 09:15:54.898048 - epoch   54 | iter  234/362 | loss   21.06 | utts/s   141 | took  5.44 s | lrate 1.28e-03
DLL 2023-05-13 09:16:00.331930 - epoch   54 | iter  244/362 | loss   18.79 | utts/s   141 | took  5.44 s | lrate 1.28e-03
DLL 2023-05-13 09:16:05.748838 - epoch   54 | iter  254/362 | loss   17.71 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:16:11.170468 - epoch   54 | iter  264/362 | loss   20.01 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:16:16.552826 - epoch   54 | iter  274/362 | loss   18.69 | utts/s   143 | took  5.38 s | lrate 1.28e-03
DLL 2023-05-13 09:16:21.963993 - epoch   54 | iter  284/362 | loss   17.36 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:16:27.380457 - epoch   54 | iter  294/362 | loss   16.72 | utts/s   141 | took  5.44 s | lrate 1.28e-03
DLL 2023-05-13 09:16:32.807553 - epoch   54 | iter  304/362 | loss   17.99 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 09:16:38.218683 - epoch   54 | iter  314/362 | loss   18.31 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:16:43.644082 - epoch   54 | iter  324/362 | loss   17.35 | utts/s   141 | took  5.45 s | lrate 1.28e-03
DLL 2023-05-13 09:16:49.076050 - epoch   54 | iter  334/362 | loss   19.12 | utts/s   141 | took  5.43 s | lrate 1.28e-03
DLL 2023-05-13 09:16:54.474536 - epoch   54 | iter  344/362 | loss   19.79 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 09:16:59.891056 - epoch   54 | iter  354/362 | loss   17.84 | utts/s   142 | took  5.40 s | lrate 1.28e-03
:::MLLOG {"namespace": "", "time_ms": 1683969424115, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 54}}
DLL 2023-05-13 09:17:04.115588 - epoch   54 | avg train utts/s  1419 | took 195.88 s
:::MLLOG {"namespace": "", "time_ms": 1683969424115, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1419.2854303495262}, "metadata": {"file": "train.py", "lineno": 905, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683969424115, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683969425283, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058821366861512445, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683969425283, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 54}}
DLL 2023-05-13 09:17:05.283922 - epoch   54 |   dev ema wer   5.88 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683969425284, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683969425284, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 55, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683969425284, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 55}}
DLL 2023-05-13 09:17:06.355545 - epoch   55 | iter    2/362 | loss   18.27 | utts/s   830 | took  0.92 s | lrate 1.19e-03
DLL 2023-05-13 09:17:11.752071 - epoch   55 | iter   12/362 | loss   18.44 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 09:17:17.166647 - epoch   55 | iter   22/362 | loss   18.03 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 09:17:22.563876 - epoch   55 | iter   32/362 | loss   17.28 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 09:17:27.978126 - epoch   55 | iter   42/362 | loss   18.23 | utts/s   141 | took  5.43 s | lrate 1.19e-03
DLL 2023-05-13 09:17:33.364676 - epoch   55 | iter   52/362 | loss   16.97 | utts/s   143 | took  5.38 s | lrate 1.19e-03
DLL 2023-05-13 09:17:38.768310 - epoch   55 | iter   62/362 | loss   18.32 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:17:44.196160 - epoch   55 | iter   72/362 | loss   17.65 | utts/s   141 | took  5.43 s | lrate 1.19e-03
DLL 2023-05-13 09:17:49.604645 - epoch   55 | iter   82/362 | loss   17.69 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:17:54.986788 - epoch   55 | iter   92/362 | loss   15.76 | utts/s   143 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 09:18:00.391226 - epoch   55 | iter  102/362 | loss   18.17 | utts/s   143 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 09:18:05.807590 - epoch   55 | iter  112/362 | loss   18.29 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:18:11.211562 - epoch   55 | iter  122/362 | loss   17.54 | utts/s   141 | took  5.43 s | lrate 1.19e-03
DLL 2023-05-13 09:18:16.576792 - epoch   55 | iter  132/362 | loss   17.30 | utts/s   144 | took  5.34 s | lrate 1.19e-03
DLL 2023-05-13 09:18:22.022780 - epoch   55 | iter  142/362 | loss   18.01 | utts/s   141 | took  5.44 s | lrate 1.19e-03
DLL 2023-05-13 09:18:27.423683 - epoch   55 | iter  152/362 | loss   18.60 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:18:32.841975 - epoch   55 | iter  162/362 | loss   17.45 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:18:38.267451 - epoch   55 | iter  172/362 | loss   16.23 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 09:18:43.703427 - epoch   55 | iter  182/362 | loss   17.90 | utts/s   141 | took  5.46 s | lrate 1.19e-03
DLL 2023-05-13 09:18:49.137164 - epoch   55 | iter  192/362 | loss   18.37 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 09:18:54.561206 - epoch   55 | iter  202/362 | loss   17.28 | utts/s   142 | took  5.43 s | lrate 1.19e-03
DLL 2023-05-13 09:18:59.975422 - epoch   55 | iter  212/362 | loss   18.92 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:19:05.418545 - epoch   55 | iter  222/362 | loss   18.23 | utts/s   141 | took  5.45 s | lrate 1.19e-03
DLL 2023-05-13 09:19:10.791491 - epoch   55 | iter  232/362 | loss   20.49 | utts/s   143 | took  5.37 s | lrate 1.19e-03
DLL 2023-05-13 09:19:16.195777 - epoch   55 | iter  242/362 | loss   17.99 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:19:21.591641 - epoch   55 | iter  252/362 | loss   16.92 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 09:19:26.993255 - epoch   55 | iter  262/362 | loss   16.58 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 09:19:32.377215 - epoch   55 | iter  272/362 | loss   17.21 | utts/s   142 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 09:19:37.743069 - epoch   55 | iter  282/362 | loss   17.66 | utts/s   143 | took  5.36 s | lrate 1.19e-03
DLL 2023-05-13 09:19:43.177538 - epoch   55 | iter  292/362 | loss   18.02 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 09:19:48.567837 - epoch   55 | iter  302/362 | loss   17.26 | utts/s   142 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 09:19:53.985654 - epoch   55 | iter  312/362 | loss   16.72 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:19:59.431530 - epoch   55 | iter  322/362 | loss   16.96 | utts/s   141 | took  5.46 s | lrate 1.19e-03
DLL 2023-05-13 09:20:04.823459 - epoch   55 | iter  332/362 | loss   19.41 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 09:20:10.246255 - epoch   55 | iter  342/362 | loss   18.20 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 09:20:15.661126 - epoch   55 | iter  352/362 | loss   20.64 | utts/s   142 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 09:20:21.034162 - epoch   55 | iter  362/362 | loss   18.98 | utts/s   142 | took  5.40 s | lrate 1.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683969621034, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 55}}
DLL 2023-05-13 09:20:21.034802 - epoch   55 | avg train utts/s  1420 | took 195.75 s
:::MLLOG {"namespace": "", "time_ms": 1683969621034, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1420.259522711996}, "metadata": {"file": "train.py", "lineno": 905, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683969621035, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683969622088, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058802985184368224, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683969622088, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 55}}
DLL 2023-05-13 09:20:22.089043 - epoch   55 |   dev ema wer   5.88 | took  1.05 s
:::MLLOG {"namespace": "", "time_ms": 1683969622089, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683969622089, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 56, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683969622089, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 56}}
DLL 2023-05-13 09:20:27.492336 - epoch   56 | iter   10/362 | loss   17.50 | utts/s   146 | took  5.25 s | lrate 1.12e-03
DLL 2023-05-13 09:20:32.910525 - epoch   56 | iter   20/362 | loss   20.51 | utts/s   142 | took  5.42 s | lrate 1.12e-03
DLL 2023-05-13 09:20:38.312027 - epoch   56 | iter   30/362 | loss   17.11 | utts/s   142 | took  5.42 s | lrate 1.12e-03
DLL 2023-05-13 09:20:43.721915 - epoch   56 | iter   40/362 | loss   18.59 | utts/s   142 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 09:20:49.106042 - epoch   56 | iter   50/362 | loss   17.01 | utts/s   142 | took  5.40 s | lrate 1.12e-03
DLL 2023-05-13 09:20:54.501418 - epoch   56 | iter   60/362 | loss   20.73 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 09:20:59.941269 - epoch   56 | iter   70/362 | loss   19.63 | utts/s   141 | took  5.44 s | lrate 1.12e-03
DLL 2023-05-13 09:21:05.359200 - epoch   56 | iter   80/362 | loss   18.28 | utts/s   141 | took  5.45 s | lrate 1.12e-03
DLL 2023-05-13 09:21:10.807100 - epoch   56 | iter   90/362 | loss   17.85 | utts/s   141 | took  5.43 s | lrate 1.12e-03
DLL 2023-05-13 09:21:16.241888 - epoch   56 | iter  100/362 | loss   16.77 | utts/s   142 | took  5.43 s | lrate 1.12e-03
DLL 2023-05-13 09:21:21.656977 - epoch   56 | iter  110/362 | loss   17.29 | utts/s   142 | took  5.42 s | lrate 1.12e-03
DLL 2023-05-13 09:21:27.075206 - epoch   56 | iter  120/362 | loss   17.32 | utts/s   142 | took  5.42 s | lrate 1.12e-03
DLL 2023-05-13 09:21:32.458801 - epoch   56 | iter  130/362 | loss   19.24 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 09:21:37.898441 - epoch   56 | iter  140/362 | loss   17.10 | utts/s   141 | took  5.44 s | lrate 1.12e-03
DLL 2023-05-13 09:21:43.308788 - epoch   56 | iter  150/362 | loss   17.87 | utts/s   142 | took  5.42 s | lrate 1.12e-03
DLL 2023-05-13 09:21:48.704848 - epoch   56 | iter  160/362 | loss   16.44 | utts/s   142 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 09:21:54.129648 - epoch   56 | iter  170/362 | loss   18.49 | utts/s   142 | took  5.43 s | lrate 1.12e-03
