+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683914585272, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 13956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683914590777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590805, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590820, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 18:03:12.523817 - PARAMETER | epochs :  80
DLL 2023-05-12 20:35:36.067584 - epoch   48 | iter   36/362 | loss   21.18 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:35:41.373791 - epoch   48 | iter   46/362 | loss   20.62 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 20:35:46.689537 - epoch   48 | iter   56/362 | loss   18.62 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 20:35:51.981658 - epoch   48 | iter   66/362 | loss   20.24 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:35:57.290368 - epoch   48 | iter   76/362 | loss   19.35 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:36:02.624407 - epoch   48 | iter   86/362 | loss   22.56 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 20:36:07.903507 - epoch   48 | iter   96/362 | loss   19.27 | utts/s   146 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 20:36:13.204414 - epoch   48 | iter  106/362 | loss   19.50 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:36:18.536652 - epoch   48 | iter  116/362 | loss   19.66 | utts/s   143 | took  5.36 s | lrate 1.91e-03
DLL 2023-05-12 20:36:23.930762 - epoch   48 | iter  126/362 | loss   20.04 | utts/s   143 | took  5.38 s | lrate 1.91e-03
DLL 2023-05-12 20:36:29.248505 - epoch   48 | iter  136/362 | loss   22.65 | utts/s   144 | took  5.33 s | lrate 1.91e-03
DLL 2023-05-12 20:36:34.573173 - epoch   48 | iter  146/362 | loss   20.04 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 20:36:39.910034 - epoch   48 | iter  156/362 | loss   18.75 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 20:36:45.217194 - epoch   48 | iter  166/362 | loss   23.18 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:36:50.529717 - epoch   48 | iter  176/362 | loss   18.86 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 20:36:55.858842 - epoch   48 | iter  186/362 | loss   20.79 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 20:37:01.144825 - epoch   48 | iter  196/362 | loss   19.00 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 20:37:06.421726 - epoch   48 | iter  206/362 | loss   20.70 | utts/s   146 | took  5.26 s | lrate 1.91e-03
DLL 2023-05-12 20:37:11.723695 - epoch   48 | iter  216/362 | loss   20.90 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 20:37:17.059505 - epoch   48 | iter  226/362 | loss   20.46 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 20:37:22.338534 - epoch   48 | iter  236/362 | loss   19.75 | utts/s   146 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 20:37:27.656511 - epoch   48 | iter  246/362 | loss   22.38 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 20:37:32.977281 - epoch   48 | iter  256/362 | loss   20.89 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 20:37:38.252549 - epoch   48 | iter  266/362 | loss   21.32 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:37:43.568895 - epoch   48 | iter  276/362 | loss   20.68 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:37:48.920564 - epoch   48 | iter  286/362 | loss   19.27 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 20:37:54.278612 - epoch   48 | iter  296/362 | loss   19.71 | utts/s   143 | took  5.38 s | lrate 1.91e-03
DLL 2023-05-12 20:37:59.623505 - epoch   48 | iter  306/362 | loss   23.80 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 20:38:04.887264 - epoch   48 | iter  316/362 | loss   20.61 | utts/s   146 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 20:38:10.162840 - epoch   48 | iter  326/362 | loss   21.76 | utts/s   146 | took  5.25 s | lrate 1.91e-03
DLL 2023-05-12 20:38:15.453140 - epoch   48 | iter  336/362 | loss   18.00 | utts/s   145 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 20:38:20.737800 - epoch   48 | iter  346/362 | loss   18.87 | utts/s   144 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 20:38:26.022599 - epoch   48 | iter  356/362 | loss   22.33 | utts/s   146 | took  5.27 s | lrate 1.91e-03
:::MLLOG {"namespace": "", "time_ms": 1683923909057, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-12 20:38:29.057566 - epoch   48 | avg train utts/s  1448 | took 192.06 s
:::MLLOG {"namespace": "", "time_ms": 1683923909057, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.5585116266184}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683923909057, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683923910218, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06102716811881916, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683923910218, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-12 20:38:30.219198 - epoch   48 |   dev ema wer   6.10 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683923910219, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683923910219, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683923910219, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 49}}
DLL 2023-05-12 20:38:32.347556 - epoch   49 | iter    4/362 | loss   19.58 | utts/s   388 | took  1.98 s | lrate 1.79e-03
DLL 2023-05-12 20:38:37.635276 - epoch   49 | iter   14/362 | loss   19.23 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 20:38:42.954481 - epoch   49 | iter   24/362 | loss   22.58 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 20:38:48.249311 - epoch   49 | iter   34/362 | loss   19.90 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:38:53.554850 - epoch   49 | iter   44/362 | loss   20.43 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 20:38:58.887396 - epoch   49 | iter   54/362 | loss   18.16 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 20:39:04.167027 - epoch   49 | iter   64/362 | loss   19.26 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:39:09.482214 - epoch   49 | iter   74/362 | loss   21.90 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:39:14.764260 - epoch   49 | iter   84/362 | loss   20.60 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:39:20.023062 - epoch   49 | iter   94/362 | loss   22.22 | utts/s   146 | took  5.26 s | lrate 1.79e-03
DLL 2023-05-12 20:39:25.322219 - epoch   49 | iter  104/362 | loss   22.32 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 20:39:30.589700 - epoch   49 | iter  114/362 | loss   18.57 | utts/s   146 | took  5.26 s | lrate 1.79e-03
DLL 2023-05-12 20:39:35.894222 - epoch   49 | iter  124/362 | loss   20.13 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:39:41.242879 - epoch   49 | iter  134/362 | loss   21.16 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 20:39:46.605253 - epoch   49 | iter  144/362 | loss   19.47 | utts/s   143 | took  5.35 s | lrate 1.79e-03
DLL 2023-05-12 20:39:51.892630 - epoch   49 | iter  154/362 | loss   19.49 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:39:57.219716 - epoch   49 | iter  164/362 | loss   20.16 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 20:40:02.508657 - epoch   49 | iter  174/362 | loss   19.96 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 20:40:07.819698 - epoch   49 | iter  184/362 | loss   17.30 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 20:40:13.117821 - epoch   49 | iter  194/362 | loss   20.97 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 20:40:18.421343 - epoch   49 | iter  204/362 | loss   19.25 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 20:40:23.710155 - epoch   49 | iter  214/362 | loss   18.78 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 20:40:29.077265 - epoch   49 | iter  224/362 | loss   19.93 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 20:40:34.383050 - epoch   49 | iter  234/362 | loss   20.54 | utts/s   144 | took  5.33 s | lrate 1.79e-03
DLL 2023-05-12 20:40:39.673706 - epoch   49 | iter  244/362 | loss   20.50 | utts/s   146 | took  5.27 s | lrate 1.79e-03
DLL 2023-05-12 20:40:45.024575 - epoch   49 | iter  254/362 | loss   21.77 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 20:40:50.316437 - epoch   49 | iter  264/362 | loss   18.77 | utts/s   146 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 20:40:55.651872 - epoch   49 | iter  274/362 | loss   21.07 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 20:41:00.955746 - epoch   49 | iter  284/362 | loss   18.87 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:41:06.256674 - epoch   49 | iter  294/362 | loss   18.58 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:41:11.551954 - epoch   49 | iter  304/362 | loss   19.49 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:41:16.804364 - epoch   49 | iter  314/362 | loss   19.39 | utts/s   146 | took  5.25 s | lrate 1.79e-03
DLL 2023-05-12 20:41:22.131834 - epoch   49 | iter  324/362 | loss   21.51 | utts/s   144 | took  5.33 s | lrate 1.79e-03
DLL 2023-05-12 20:41:27.476835 - epoch   49 | iter  334/362 | loss   18.28 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 20:41:32.785903 - epoch   49 | iter  344/362 | loss   19.82 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 20:41:38.074676 - epoch   49 | iter  354/362 | loss   22.60 | utts/s   145 | took  5.31 s | lrate 1.79e-03
:::MLLOG {"namespace": "", "time_ms": 1683924102175, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 49}}
DLL 2023-05-12 20:41:42.175736 - epoch   49 | avg train utts/s  1448 | took 191.96 s
:::MLLOG {"namespace": "", "time_ms": 1683924102175, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.3346934187427}, "metadata": {"file": "train.py", "lineno": 905, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683924102175, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683924103328, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060494099481636705, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683924103328, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 49}}
DLL 2023-05-12 20:41:43.328634 - epoch   49 |   dev ema wer   6.05 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683924103329, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683924103329, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683924103329, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 50}}
DLL 2023-05-12 20:41:44.407337 - epoch   50 | iter    2/362 | loss   18.29 | utts/s   818 | took  0.94 s | lrate 1.67e-03
DLL 2023-05-12 20:41:49.718350 - epoch   50 | iter   12/362 | loss   21.66 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 20:41:54.994265 - epoch   50 | iter   22/362 | loss   20.88 | utts/s   145 | took  5.29 s | lrate 1.67e-03
DLL 2023-05-12 20:42:00.322493 - epoch   50 | iter   32/362 | loss   18.02 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 20:42:05.626139 - epoch   50 | iter   42/362 | loss   19.66 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 20:42:10.909635 - epoch   50 | iter   52/362 | loss   19.25 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 20:42:16.226269 - epoch   50 | iter   62/362 | loss   18.62 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 20:42:21.539884 - epoch   50 | iter   72/362 | loss   20.57 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 20:42:26.857167 - epoch   50 | iter   82/362 | loss   19.77 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 20:42:32.143010 - epoch   50 | iter   92/362 | loss   18.02 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 20:42:37.517156 - epoch   50 | iter  102/362 | loss   20.97 | utts/s   143 | took  5.37 s | lrate 1.67e-03
DLL 2023-05-12 20:42:42.844180 - epoch   50 | iter  112/362 | loss   19.34 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 20:42:48.138831 - epoch   50 | iter  122/362 | loss   18.96 | utts/s   145 | took  5.29 s | lrate 1.67e-03
DLL 2023-05-12 20:42:53.433739 - epoch   50 | iter  132/362 | loss   19.45 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 20:42:58.715646 - epoch   50 | iter  142/362 | loss   18.88 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 20:43:04.053393 - epoch   50 | iter  152/362 | loss   19.28 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 20:43:09.351722 - epoch   50 | iter  162/362 | loss   19.41 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 20:43:14.687218 - epoch   50 | iter  172/362 | loss   20.21 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 20:43:20.039366 - epoch   50 | iter  182/362 | loss   19.21 | utts/s   143 | took  5.36 s | lrate 1.67e-03
DLL 2023-05-12 20:43:25.341886 - epoch   50 | iter  192/362 | loss   19.47 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 20:43:30.651169 - epoch   50 | iter  202/362 | loss   17.18 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 20:43:36.012517 - epoch   50 | iter  212/362 | loss   19.37 | utts/s   144 | took  5.35 s | lrate 1.67e-03
DLL 2023-05-12 20:43:41.348343 - epoch   50 | iter  222/362 | loss   18.48 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 20:43:46.616429 - epoch   50 | iter  232/362 | loss   18.88 | utts/s   146 | took  5.27 s | lrate 1.67e-03
DLL 2023-05-12 20:43:51.923525 - epoch   50 | iter  242/362 | loss   18.77 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 20:43:57.216932 - epoch   50 | iter  252/362 | loss   21.49 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 20:44:02.475715 - epoch   50 | iter  262/362 | loss   19.39 | utts/s   146 | took  5.25 s | lrate 1.67e-03
DLL 2023-05-12 20:44:07.787648 - epoch   50 | iter  272/362 | loss   17.56 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 20:44:13.123259 - epoch   50 | iter  282/362 | loss   23.06 | utts/s   144 | took  5.35 s | lrate 1.67e-03
DLL 2023-05-12 20:44:18.436440 - epoch   50 | iter  292/362 | loss   19.66 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 20:44:23.785191 - epoch   50 | iter  302/362 | loss   19.77 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 20:44:29.101893 - epoch   50 | iter  312/362 | loss   19.02 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 20:44:34.418757 - epoch   50 | iter  322/362 | loss   18.27 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 20:44:39.679849 - epoch   50 | iter  332/362 | loss   18.84 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 20:44:45.048765 - epoch   50 | iter  342/362 | loss   20.34 | utts/s   143 | took  5.36 s | lrate 1.67e-03
DLL 2023-05-12 20:44:50.339052 - epoch   50 | iter  352/362 | loss   20.16 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 20:44:55.631146 - epoch   50 | iter  362/362 | loss   20.53 | utts/s   145 | took  5.29 s | lrate 1.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683924295631, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-12 20:44:55.631720 - epoch   50 | avg train utts/s  1446 | took 192.30 s
:::MLLOG {"namespace": "", "time_ms": 1683924295631, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1445.723557236549}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683924295631, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683924296661, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05928090879011801, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683924296662, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-12 20:44:56.662503 - epoch   50 |   dev ema wer   5.93 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683924296662, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683924296662, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683924296663, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
DLL 2023-05-12 20:45:01.976921 - epoch   51 | iter   10/362 | loss   20.04 | utts/s   148 | took  5.20 s | lrate 1.56e-03
DLL 2023-05-12 20:45:07.272978 - epoch   51 | iter   20/362 | loss   17.90 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 20:45:12.580614 - epoch   51 | iter   30/362 | loss   19.69 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 20:45:17.861844 - epoch   51 | iter   40/362 | loss   19.72 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 20:45:23.171232 - epoch   51 | iter   50/362 | loss   19.71 | utts/s   145 | took  5.29 s | lrate 1.56e-03
