+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
DLL 2023-05-12 08:07:03.361872 - epoch   44 | iter  164/362 | loss   23.68 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 08:07:08.656471 - epoch   44 | iter  174/362 | loss   22.32 | utts/s   145 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 08:07:13.934591 - epoch   44 | iter  184/362 | loss   22.05 | utts/s   146 | took  5.27 s | lrate 2.50e-03
DLL 2023-05-12 08:07:19.251179 - epoch   44 | iter  194/362 | loss   23.85 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:07:24.538435 - epoch   44 | iter  204/362 | loss   22.87 | utts/s   145 | took  5.29 s | lrate 2.50e-03
DLL 2023-05-12 08:07:29.817413 - epoch   44 | iter  214/362 | loss   21.45 | utts/s   145 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 08:07:35.094020 - epoch   44 | iter  224/362 | loss   23.59 | utts/s   146 | took  5.27 s | lrate 2.50e-03
DLL 2023-05-12 08:07:40.431131 - epoch   44 | iter  234/362 | loss   24.40 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-12 08:07:45.700349 - epoch   44 | iter  244/362 | loss   21.14 | utts/s   146 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 08:07:50.966617 - epoch   44 | iter  254/362 | loss   22.58 | utts/s   146 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 08:07:56.284075 - epoch   44 | iter  264/362 | loss   21.90 | utts/s   145 | took  5.31 s | lrate 2.50e-03
DLL 2023-05-12 08:08:01.619861 - epoch   44 | iter  274/362 | loss   22.45 | utts/s   145 | took  5.31 s | lrate 2.50e-03
DLL 2023-05-12 08:08:06.898205 - epoch   44 | iter  284/362 | loss   23.07 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:08:12.162137 - epoch   44 | iter  294/362 | loss   20.78 | utts/s   147 | took  5.24 s | lrate 2.50e-03
DLL 2023-05-12 08:08:17.441324 - epoch   44 | iter  304/362 | loss   22.24 | utts/s   145 | took  5.29 s | lrate 2.50e-03
DLL 2023-05-12 08:08:22.776487 - epoch   44 | iter  314/362 | loss   22.86 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-12 08:08:28.099489 - epoch   44 | iter  324/362 | loss   23.46 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:08:33.435625 - epoch   44 | iter  334/362 | loss   22.46 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-12 08:08:38.731502 - epoch   44 | iter  344/362 | loss   20.34 | utts/s   145 | took  5.29 s | lrate 2.50e-03
DLL 2023-05-12 08:08:44.034516 - epoch   44 | iter  354/362 | loss   21.22 | utts/s   145 | took  5.30 s | lrate 2.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683878928142, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 44}}
DLL 2023-05-12 08:08:48.142371 - epoch   44 | avg train utts/s  1450 | took 191.74 s
:::MLLOG {"namespace": "", "time_ms": 1683878928142, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.939632267688}, "metadata": {"file": "train.py", "lineno": 905, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683878928142, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683878929314, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06350869453328922, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683878929315, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 44}}
DLL 2023-05-12 08:08:49.315445 - epoch   44 |   dev ema wer   6.35 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683878929316, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683878929316, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 45, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683878929316, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 45}}
DLL 2023-05-12 08:08:50.372057 - epoch   45 | iter    2/362 | loss   23.54 | utts/s   847 | took  0.91 s | lrate 2.34e-03
DLL 2023-05-12 08:08:55.668846 - epoch   45 | iter   12/362 | loss   21.46 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 08:09:00.941727 - epoch   45 | iter   22/362 | loss   21.75 | utts/s   146 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 08:09:06.246228 - epoch   45 | iter   32/362 | loss   23.14 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 08:09:11.558913 - epoch   45 | iter   42/362 | loss   21.94 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:09:16.865882 - epoch   45 | iter   52/362 | loss   24.08 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 08:09:22.137632 - epoch   45 | iter   62/362 | loss   21.90 | utts/s   146 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 08:09:27.479489 - epoch   45 | iter   72/362 | loss   22.43 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 08:09:32.805843 - epoch   45 | iter   82/362 | loss   23.25 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 08:09:38.087486 - epoch   45 | iter   92/362 | loss   21.07 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:09:43.412663 - epoch   45 | iter  102/362 | loss   20.85 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 08:09:48.713653 - epoch   45 | iter  112/362 | loss   18.19 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:09:54.047798 - epoch   45 | iter  122/362 | loss   22.30 | utts/s   143 | took  5.36 s | lrate 2.34e-03
DLL 2023-05-12 08:09:59.322935 - epoch   45 | iter  132/362 | loss   22.79 | utts/s   146 | took  5.27 s | lrate 2.34e-03
DLL 2023-05-12 08:10:04.646735 - epoch   45 | iter  142/362 | loss   18.68 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 08:10:09.978264 - epoch   45 | iter  152/362 | loss   22.73 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 08:10:15.261029 - epoch   45 | iter  162/362 | loss   22.12 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:10:20.544445 - epoch   45 | iter  172/362 | loss   23.60 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:10:25.850144 - epoch   45 | iter  182/362 | loss   22.14 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:10:31.144069 - epoch   45 | iter  192/362 | loss   22.18 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 08:10:36.431453 - epoch   45 | iter  202/362 | loss   23.69 | utts/s   145 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 08:10:41.754763 - epoch   45 | iter  212/362 | loss   20.50 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 08:10:47.031852 - epoch   45 | iter  222/362 | loss   23.23 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:10:52.352970 - epoch   45 | iter  232/362 | loss   19.79 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 08:10:57.652365 - epoch   45 | iter  242/362 | loss   21.48 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 08:11:02.949918 - epoch   45 | iter  252/362 | loss   21.06 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:11:08.254639 - epoch   45 | iter  262/362 | loss   21.66 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 08:11:13.566330 - epoch   45 | iter  272/362 | loss   23.09 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 08:11:18.864623 - epoch   45 | iter  282/362 | loss   23.39 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:11:24.215410 - epoch   45 | iter  292/362 | loss   20.05 | utts/s   143 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-12 08:11:29.519602 - epoch   45 | iter  302/362 | loss   22.82 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 08:11:34.803915 - epoch   45 | iter  312/362 | loss   20.98 | utts/s   145 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 08:11:40.067901 - epoch   45 | iter  322/362 | loss   20.90 | utts/s   146 | took  5.26 s | lrate 2.34e-03
DLL 2023-05-12 08:11:45.392950 - epoch   45 | iter  332/362 | loss   22.71 | utts/s   144 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-12 08:11:50.705962 - epoch   45 | iter  342/362 | loss   22.11 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 08:11:55.975944 - epoch   45 | iter  352/362 | loss   20.10 | utts/s   146 | took  5.26 s | lrate 2.34e-03
DLL 2023-05-12 08:12:01.272212 - epoch   45 | iter  362/362 | loss   20.94 | utts/s   145 | took  5.31 s | lrate 2.34e-03
:::MLLOG {"namespace": "", "time_ms": 1683879121272, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 45}}
DLL 2023-05-12 08:12:01.272761 - epoch   45 | avg train utts/s  1448 | took 191.96 s
:::MLLOG {"namespace": "", "time_ms": 1683879121272, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.3293704791004}, "metadata": {"file": "train.py", "lineno": 905, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683879121272, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683879122292, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06282857247895297, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683879122292, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 45}}
DLL 2023-05-12 08:12:02.293133 - epoch   45 |   dev ema wer   6.28 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683879122293, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683879122294, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 46, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683879122294, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 46}}
DLL 2023-05-12 08:12:07.598184 - epoch   46 | iter   10/362 | loss   20.84 | utts/s   149 | took  5.16 s | lrate 2.19e-03
DLL 2023-05-12 08:12:12.910196 - epoch   46 | iter   20/362 | loss   21.71 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 08:12:18.217495 - epoch   46 | iter   30/362 | loss   22.20 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 08:12:23.483740 - epoch   46 | iter   40/362 | loss   20.31 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 08:12:28.803193 - epoch   46 | iter   50/362 | loss   20.98 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 08:12:34.120116 - epoch   46 | iter   60/362 | loss   21.62 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-12 08:12:39.458178 - epoch   46 | iter   70/362 | loss   22.70 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 08:12:44.794953 - epoch   46 | iter   80/362 | loss   19.42 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 08:12:50.092418 - epoch   46 | iter   90/362 | loss   21.85 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 08:12:55.433858 - epoch   46 | iter  100/362 | loss   21.68 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 08:13:00.710523 - epoch   46 | iter  110/362 | loss   20.17 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 08:13:06.008462 - epoch   46 | iter  120/362 | loss   19.48 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 08:13:11.311326 - epoch   46 | iter  130/362 | loss   20.93 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 08:13:16.663674 - epoch   46 | iter  140/362 | loss   19.68 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 08:13:21.999763 - epoch   46 | iter  150/362 | loss   19.86 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-12 08:13:27.291398 - epoch   46 | iter  160/362 | loss   19.74 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 08:13:32.595209 - epoch   46 | iter  170/362 | loss   19.68 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 08:13:37.916763 - epoch   46 | iter  180/362 | loss   22.45 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 08:13:43.248581 - epoch   46 | iter  190/362 | loss   19.71 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 08:13:48.537591 - epoch   46 | iter  200/362 | loss   21.49 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 08:13:53.814627 - epoch   46 | iter  210/362 | loss   20.17 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 08:13:59.123223 - epoch   46 | iter  220/362 | loss   21.35 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 08:14:04.424319 - epoch   46 | iter  230/362 | loss   21.43 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 08:14:09.760559 - epoch   46 | iter  240/362 | loss   23.57 | utts/s   143 | took  5.36 s | lrate 2.19e-03
DLL 2023-05-12 08:14:15.037330 - epoch   46 | iter  250/362 | loss   21.64 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 08:14:20.356628 - epoch   46 | iter  260/362 | loss   21.84 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 08:14:25.665100 - epoch   46 | iter  270/362 | loss   21.14 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 08:14:30.944619 - epoch   46 | iter  280/362 | loss   21.98 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 08:14:36.256304 - epoch   46 | iter  290/362 | loss   22.47 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 08:14:41.598894 - epoch   46 | iter  300/362 | loss   22.27 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 08:14:46.921663 - epoch   46 | iter  310/362 | loss   21.16 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 08:14:52.189507 - epoch   46 | iter  320/362 | loss   21.04 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 08:14:57.517475 - epoch   46 | iter  330/362 | loss   20.42 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 08:15:02.816941 - epoch   46 | iter  340/362 | loss   18.97 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 08:15:08.110595 - epoch   46 | iter  350/362 | loss   24.51 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 08:15:13.428044 - epoch   46 | iter  360/362 | loss   19.24 | utts/s   144 | took  5.32 s | lrate 2.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683879314354, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 46}}
DLL 2023-05-12 08:15:14.354913 - epoch   46 | avg train utts/s  1448 | took 192.06 s
:::MLLOG {"namespace": "", "time_ms": 1683879314355, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.5423156525987}, "metadata": {"file": "train.py", "lineno": 905, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683879314355, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683879315538, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.062258740487482075, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683879315538, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 46}}
DLL 2023-05-12 08:15:15.539012 - epoch   46 |   dev ema wer   6.23 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683879315539, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683879315539, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 47, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683879315540, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 47}}
DLL 2023-05-12 08:15:19.764169 - epoch   47 | iter    8/362 | loss   22.43 | utts/s   188 | took  4.09 s | lrate 2.04e-03
DLL 2023-05-12 08:15:25.062118 - epoch   47 | iter   18/362 | loss   22.10 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 08:15:30.347371 - epoch   47 | iter   28/362 | loss   18.85 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 08:15:35.645959 - epoch   47 | iter   38/362 | loss   19.95 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 08:15:40.961007 - epoch   47 | iter   48/362 | loss   20.90 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 08:15:46.254517 - epoch   47 | iter   58/362 | loss   20.55 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 08:15:51.595923 - epoch   47 | iter   68/362 | loss   20.00 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 08:15:56.872742 - epoch   47 | iter   78/362 | loss   19.56 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 08:16:02.171806 - epoch   47 | iter   88/362 | loss   21.62 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 08:16:07.514749 - epoch   47 | iter   98/362 | loss   19.96 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-12 08:16:12.828339 - epoch   47 | iter  108/362 | loss   20.52 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 08:16:18.112194 - epoch   47 | iter  118/362 | loss   22.09 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 08:16:23.413620 - epoch   47 | iter  128/362 | loss   20.02 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 08:16:28.748160 - epoch   47 | iter  138/362 | loss   20.18 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 08:16:34.042344 - epoch   47 | iter  148/362 | loss   23.06 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 08:16:39.342581 - epoch   47 | iter  158/362 | loss   19.63 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 08:16:44.664639 - epoch   47 | iter  168/362 | loss   19.46 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 08:16:49.954362 - epoch   47 | iter  178/362 | loss   19.98 | utts/s   144 | took  5.32 s | lrate 2.04e-03
