+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
DLL 2023-05-12 14:32:17.976403 - epoch   53 | iter  286/362 | loss   18.24 | utts/s   146 | took  5.26 s | lrate 1.37e-03
DLL 2023-05-12 14:32:23.284016 - epoch   53 | iter  296/362 | loss   17.81 | utts/s   145 | took  5.30 s | lrate 1.37e-03
DLL 2023-05-12 14:32:28.556650 - epoch   53 | iter  306/362 | loss   19.38 | utts/s   145 | took  5.30 s | lrate 1.37e-03
DLL 2023-05-12 14:32:33.855731 - epoch   53 | iter  316/362 | loss   18.28 | utts/s   145 | took  5.30 s | lrate 1.37e-03
DLL 2023-05-12 14:32:39.150172 - epoch   53 | iter  326/362 | loss   18.50 | utts/s   146 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:32:44.463131 - epoch   53 | iter  336/362 | loss   16.75 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 14:32:49.754031 - epoch   53 | iter  346/362 | loss   17.29 | utts/s   145 | took  5.30 s | lrate 1.37e-03
DLL 2023-05-12 14:32:55.039218 - epoch   53 | iter  356/362 | loss   20.85 | utts/s   145 | took  5.29 s | lrate 1.37e-03
:::MLLOG {"namespace": "", "time_ms": 1683901978104, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 53}}
DLL 2023-05-12 14:32:58.104349 - epoch   53 | avg train utts/s  1451 | took 191.54 s
:::MLLOG {"namespace": "", "time_ms": 1683901978104, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.480087496563}, "metadata": {"file": "train.py", "lineno": 905, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683901978104, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683901979272, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059685305687290906, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683901979273, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 53}}
DLL 2023-05-12 14:32:59.273351 - epoch   53 |   dev ema wer   5.97 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683901979273, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683901979273, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 54, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683901979273, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 54}}
DLL 2023-05-12 14:33:01.383840 - epoch   54 | iter    4/362 | loss   17.92 | utts/s   391 | took  1.96 s | lrate 1.28e-03
DLL 2023-05-12 14:33:06.680826 - epoch   54 | iter   14/362 | loss   17.69 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:33:11.963605 - epoch   54 | iter   24/362 | loss   19.68 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:33:17.259566 - epoch   54 | iter   34/362 | loss   16.68 | utts/s   145 | took  5.28 s | lrate 1.28e-03
DLL 2023-05-12 14:33:22.576366 - epoch   54 | iter   44/362 | loss   17.46 | utts/s   144 | took  5.33 s | lrate 1.28e-03
DLL 2023-05-12 14:33:27.835152 - epoch   54 | iter   54/362 | loss   18.67 | utts/s   146 | took  5.25 s | lrate 1.28e-03
DLL 2023-05-12 14:33:33.128469 - epoch   54 | iter   64/362 | loss   17.37 | utts/s   144 | took  5.32 s | lrate 1.28e-03
DLL 2023-05-12 14:33:38.417518 - epoch   54 | iter   74/362 | loss   17.72 | utts/s   145 | took  5.28 s | lrate 1.28e-03
DLL 2023-05-12 14:33:43.674087 - epoch   54 | iter   84/362 | loss   18.47 | utts/s   146 | took  5.26 s | lrate 1.28e-03
DLL 2023-05-12 14:33:48.974609 - epoch   54 | iter   94/362 | loss   19.15 | utts/s   146 | took  5.28 s | lrate 1.28e-03
DLL 2023-05-12 14:33:54.256029 - epoch   54 | iter  104/362 | loss   16.04 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:33:59.553597 - epoch   54 | iter  114/362 | loss   16.40 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:34:04.847855 - epoch   54 | iter  124/362 | loss   14.87 | utts/s   146 | took  5.28 s | lrate 1.28e-03
DLL 2023-05-12 14:34:10.167208 - epoch   54 | iter  134/362 | loss   16.92 | utts/s   144 | took  5.34 s | lrate 1.28e-03
DLL 2023-05-12 14:34:15.468281 - epoch   54 | iter  144/362 | loss   17.41 | utts/s   145 | took  5.29 s | lrate 1.28e-03
DLL 2023-05-12 14:34:20.752449 - epoch   54 | iter  154/362 | loss   17.44 | utts/s   145 | took  5.31 s | lrate 1.28e-03
DLL 2023-05-12 14:34:26.073833 - epoch   54 | iter  164/362 | loss   18.46 | utts/s   145 | took  5.29 s | lrate 1.28e-03
DLL 2023-05-12 14:34:31.398490 - epoch   54 | iter  174/362 | loss   19.50 | utts/s   144 | took  5.34 s | lrate 1.28e-03
DLL 2023-05-12 14:34:36.707713 - epoch   54 | iter  184/362 | loss   19.47 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:34:42.022463 - epoch   54 | iter  194/362 | loss   18.31 | utts/s   144 | took  5.32 s | lrate 1.28e-03
DLL 2023-05-12 14:34:47.373042 - epoch   54 | iter  204/362 | loss   18.12 | utts/s   144 | took  5.34 s | lrate 1.28e-03
DLL 2023-05-12 14:34:52.670338 - epoch   54 | iter  214/362 | loss   19.58 | utts/s   144 | took  5.32 s | lrate 1.28e-03
DLL 2023-05-12 14:34:57.987833 - epoch   54 | iter  224/362 | loss   19.33 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:35:03.286704 - epoch   54 | iter  234/362 | loss   19.69 | utts/s   145 | took  5.29 s | lrate 1.28e-03
DLL 2023-05-12 14:35:08.567139 - epoch   54 | iter  244/362 | loss   17.40 | utts/s   145 | took  5.28 s | lrate 1.28e-03
DLL 2023-05-12 14:35:13.886452 - epoch   54 | iter  254/362 | loss   19.30 | utts/s   144 | took  5.32 s | lrate 1.28e-03
DLL 2023-05-12 14:35:19.186847 - epoch   54 | iter  264/362 | loss   17.88 | utts/s   144 | took  5.32 s | lrate 1.28e-03
DLL 2023-05-12 14:35:24.514252 - epoch   54 | iter  274/362 | loss   17.56 | utts/s   144 | took  5.34 s | lrate 1.28e-03
DLL 2023-05-12 14:35:29.793918 - epoch   54 | iter  284/362 | loss   17.80 | utts/s   146 | took  5.26 s | lrate 1.28e-03
DLL 2023-05-12 14:35:35.084943 - epoch   54 | iter  294/362 | loss   18.42 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:35:40.345276 - epoch   54 | iter  304/362 | loss   16.75 | utts/s   146 | took  5.26 s | lrate 1.28e-03
DLL 2023-05-12 14:35:45.651347 - epoch   54 | iter  314/362 | loss   20.19 | utts/s   145 | took  5.30 s | lrate 1.28e-03
DLL 2023-05-12 14:35:50.973468 - epoch   54 | iter  324/362 | loss   20.68 | utts/s   144 | took  5.33 s | lrate 1.28e-03
DLL 2023-05-12 14:35:56.233048 - epoch   54 | iter  334/362 | loss   18.55 | utts/s   146 | took  5.26 s | lrate 1.28e-03
DLL 2023-05-12 14:36:01.505238 - epoch   54 | iter  344/362 | loss   18.95 | utts/s   145 | took  5.29 s | lrate 1.28e-03
DLL 2023-05-12 14:36:06.766766 - epoch   54 | iter  354/362 | loss   18.89 | utts/s   146 | took  5.24 s | lrate 1.28e-03
:::MLLOG {"namespace": "", "time_ms": 1683902170833, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 54}}
DLL 2023-05-12 14:36:10.833589 - epoch   54 | avg train utts/s  1451 | took 191.56 s
:::MLLOG {"namespace": "", "time_ms": 1683902170833, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.3299224879365}, "metadata": {"file": "train.py", "lineno": 905, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683902170833, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683902172015, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059189000404396896, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683902172015, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 54}}
DLL 2023-05-12 14:36:12.015807 - epoch   54 |   dev ema wer   5.92 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683902172016, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683902172016, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 55, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683902172016, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 55}}
DLL 2023-05-12 14:36:13.055709 - epoch   55 | iter    2/362 | loss   19.05 | utts/s   849 | took  0.90 s | lrate 1.19e-03
DLL 2023-05-12 14:36:18.363825 - epoch   55 | iter   12/362 | loss   18.49 | utts/s   145 | took  5.31 s | lrate 1.19e-03
DLL 2023-05-12 14:36:23.689704 - epoch   55 | iter   22/362 | loss   18.23 | utts/s   144 | took  5.32 s | lrate 1.19e-03
DLL 2023-05-12 14:36:28.968629 - epoch   55 | iter   32/362 | loss   19.94 | utts/s   146 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:36:34.237440 - epoch   55 | iter   42/362 | loss   17.75 | utts/s   146 | took  5.26 s | lrate 1.19e-03
DLL 2023-05-12 14:36:39.562893 - epoch   55 | iter   52/362 | loss   19.41 | utts/s   144 | took  5.32 s | lrate 1.19e-03
DLL 2023-05-12 14:36:44.880446 - epoch   55 | iter   62/362 | loss   19.16 | utts/s   144 | took  5.34 s | lrate 1.19e-03
DLL 2023-05-12 14:36:50.175362 - epoch   55 | iter   72/362 | loss   17.18 | utts/s   146 | took  5.27 s | lrate 1.19e-03
DLL 2023-05-12 14:36:55.450775 - epoch   55 | iter   82/362 | loss   18.05 | utts/s   145 | took  5.29 s | lrate 1.19e-03
DLL 2023-05-12 14:37:00.733976 - epoch   55 | iter   92/362 | loss   17.16 | utts/s   145 | took  5.29 s | lrate 1.19e-03
DLL 2023-05-12 14:37:05.994384 - epoch   55 | iter  102/362 | loss   19.01 | utts/s   146 | took  5.26 s | lrate 1.19e-03
DLL 2023-05-12 14:37:11.291397 - epoch   55 | iter  112/362 | loss   18.35 | utts/s   145 | took  5.30 s | lrate 1.19e-03
DLL 2023-05-12 14:37:16.592118 - epoch   55 | iter  122/362 | loss   19.36 | utts/s   145 | took  5.30 s | lrate 1.19e-03
DLL 2023-05-12 14:37:21.926204 - epoch   55 | iter  132/362 | loss   15.46 | utts/s   144 | took  5.32 s | lrate 1.19e-03
DLL 2023-05-12 14:37:27.223223 - epoch   55 | iter  142/362 | loss   18.22 | utts/s   144 | took  5.32 s | lrate 1.19e-03
DLL 2023-05-12 14:37:32.519915 - epoch   55 | iter  152/362 | loss   18.44 | utts/s   145 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:37:37.800736 - epoch   55 | iter  162/362 | loss   16.22 | utts/s   145 | took  5.30 s | lrate 1.19e-03
DLL 2023-05-12 14:37:43.081762 - epoch   55 | iter  172/362 | loss   17.76 | utts/s   146 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:37:48.361051 - epoch   55 | iter  182/362 | loss   19.23 | utts/s   145 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:37:53.671982 - epoch   55 | iter  192/362 | loss   20.73 | utts/s   145 | took  5.31 s | lrate 1.19e-03
DLL 2023-05-12 14:37:58.990857 - epoch   55 | iter  202/362 | loss   18.18 | utts/s   145 | took  5.31 s | lrate 1.19e-03
DLL 2023-05-12 14:38:04.275441 - epoch   55 | iter  212/362 | loss   18.64 | utts/s   146 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:38:09.574402 - epoch   55 | iter  222/362 | loss   17.45 | utts/s   144 | took  5.32 s | lrate 1.19e-03
DLL 2023-05-12 14:38:14.904612 - epoch   55 | iter  232/362 | loss   19.17 | utts/s   145 | took  5.31 s | lrate 1.19e-03
DLL 2023-05-12 14:38:20.170889 - epoch   55 | iter  242/362 | loss   16.81 | utts/s   145 | took  5.29 s | lrate 1.19e-03
DLL 2023-05-12 14:38:25.491510 - epoch   55 | iter  252/362 | loss   19.72 | utts/s   144 | took  5.32 s | lrate 1.19e-03
DLL 2023-05-12 14:38:30.770136 - epoch   55 | iter  262/362 | loss   16.32 | utts/s   146 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:38:36.052011 - epoch   55 | iter  272/362 | loss   18.81 | utts/s   145 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:38:41.406240 - epoch   55 | iter  282/362 | loss   18.82 | utts/s   143 | took  5.36 s | lrate 1.19e-03
DLL 2023-05-12 14:38:46.701259 - epoch   55 | iter  292/362 | loss   17.31 | utts/s   146 | took  5.27 s | lrate 1.19e-03
DLL 2023-05-12 14:38:51.960967 - epoch   55 | iter  302/362 | loss   17.53 | utts/s   145 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:38:57.223899 - epoch   55 | iter  312/362 | loss   18.44 | utts/s   146 | took  5.26 s | lrate 1.19e-03
DLL 2023-05-12 14:39:02.520971 - epoch   55 | iter  322/362 | loss   18.61 | utts/s   145 | took  5.30 s | lrate 1.19e-03
DLL 2023-05-12 14:39:07.795840 - epoch   55 | iter  332/362 | loss   18.75 | utts/s   145 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 14:39:13.104292 - epoch   55 | iter  342/362 | loss   17.15 | utts/s   145 | took  5.30 s | lrate 1.19e-03
DLL 2023-05-12 14:39:18.405473 - epoch   55 | iter  352/362 | loss   17.14 | utts/s   144 | took  5.32 s | lrate 1.19e-03
DLL 2023-05-12 14:39:23.670909 - epoch   55 | iter  362/362 | loss   17.84 | utts/s   146 | took  5.26 s | lrate 1.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683902363671, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 55}}
DLL 2023-05-12 14:39:23.671489 - epoch   55 | avg train utts/s  1451 | took 191.65 s
:::MLLOG {"namespace": "", "time_ms": 1683902363671, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.608063875182}, "metadata": {"file": "train.py", "lineno": 905, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683902363671, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683902364704, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05871107679864711, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683902364704, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 55}}
DLL 2023-05-12 14:39:24.704842 - epoch   55 |   dev ema wer   5.87 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683902364705, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683902364705, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 56, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683902364705, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 56}}
DLL 2023-05-12 14:39:30.004487 - epoch   56 | iter   10/362 | loss   19.01 | utts/s   149 | took  5.15 s | lrate 1.12e-03
DLL 2023-05-12 14:39:35.291802 - epoch   56 | iter   20/362 | loss   18.07 | utts/s   145 | took  5.30 s | lrate 1.12e-03
DLL 2023-05-12 14:39:40.608963 - epoch   56 | iter   30/362 | loss   18.39 | utts/s   144 | took  5.32 s | lrate 1.12e-03
DLL 2023-05-12 14:39:45.918152 - epoch   56 | iter   40/362 | loss   17.68 | utts/s   145 | took  5.30 s | lrate 1.12e-03
DLL 2023-05-12 14:39:51.211701 - epoch   56 | iter   50/362 | loss   18.74 | utts/s   145 | took  5.30 s | lrate 1.12e-03
DLL 2023-05-12 14:39:56.500773 - epoch   56 | iter   60/362 | loss   17.90 | utts/s   145 | took  5.30 s | lrate 1.12e-03
DLL 2023-05-12 14:40:01.819615 - epoch   56 | iter   70/362 | loss   17.97 | utts/s   144 | took  5.32 s | lrate 1.12e-03
DLL 2023-05-12 14:40:07.100609 - epoch   56 | iter   80/362 | loss   18.02 | utts/s   145 | took  5.28 s | lrate 1.12e-03
DLL 2023-05-12 14:40:12.353644 - epoch   56 | iter   90/362 | loss   16.55 | utts/s   146 | took  5.26 s | lrate 1.12e-03
DLL 2023-05-12 14:40:17.627405 - epoch   56 | iter  100/362 | loss   19.18 | utts/s   146 | took  5.28 s | lrate 1.12e-03
DLL 2023-05-12 14:40:22.931645 - epoch   56 | iter  110/362 | loss   19.55 | utts/s   145 | took  5.29 s | lrate 1.12e-03
DLL 2023-05-12 14:40:28.248188 - epoch   56 | iter  120/362 | loss   17.98 | utts/s   145 | took  5.31 s | lrate 1.12e-03
DLL 2023-05-12 14:40:33.530921 - epoch   56 | iter  130/362 | loss   18.74 | utts/s   145 | took  5.29 s | lrate 1.12e-03
DLL 2023-05-12 14:40:38.782411 - epoch   56 | iter  140/362 | loss   18.23 | utts/s   146 | took  5.26 s | lrate 1.12e-03
DLL 2023-05-12 14:40:44.070269 - epoch   56 | iter  150/362 | loss   18.71 | utts/s   146 | took  5.27 s | lrate 1.12e-03
DLL 2023-05-12 14:40:49.391353 - epoch   56 | iter  160/362 | loss   16.19 | utts/s   144 | took  5.32 s | lrate 1.12e-03
DLL 2023-05-12 14:40:54.724065 - epoch   56 | iter  170/362 | loss   17.67 | utts/s   144 | took  5.34 s | lrate 1.12e-03
DLL 2023-05-12 14:41:00.016714 - epoch   56 | iter  180/362 | loss   16.47 | utts/s   145 | took  5.28 s | lrate 1.12e-03
DLL 2023-05-12 14:41:05.321083 - epoch   56 | iter  190/362 | loss   15.96 | utts/s   144 | took  5.33 s | lrate 1.12e-03
DLL 2023-05-12 14:41:10.599447 - epoch   56 | iter  200/362 | loss   18.48 | utts/s   145 | took  5.28 s | lrate 1.12e-03
DLL 2023-05-12 14:41:15.925591 - epoch   56 | iter  210/362 | loss   19.45 | utts/s   145 | took  5.30 s | lrate 1.12e-03
DLL 2023-05-12 14:41:21.195790 - epoch   56 | iter  220/362 | loss   17.54 | utts/s   145 | took  5.30 s | lrate 1.12e-03
DLL 2023-05-12 14:41:26.497426 - epoch   56 | iter  230/362 | loss   16.97 | utts/s   145 | took  5.28 s | lrate 1.12e-03
DLL 2023-05-12 14:41:31.769060 - epoch   56 | iter  240/362 | loss   16.78 | utts/s   145 | took  5.28 s | lrate 1.12e-03
DLL 2023-05-12 14:41:37.078663 - epoch   56 | iter  250/362 | loss   16.15 | utts/s   145 | took  5.30 s | lrate 1.12e-03
DLL 2023-05-12 14:41:42.389552 - epoch   56 | iter  260/362 | loss   16.66 | utts/s   144 | took  5.32 s | lrate 1.12e-03
DLL 2023-05-12 14:41:47.748658 - epoch   56 | iter  270/362 | loss   18.15 | utts/s   143 | took  5.36 s | lrate 1.12e-03
DLL 2023-05-12 14:41:53.023736 - epoch   56 | iter  280/362 | loss   18.19 | utts/s   146 | took  5.28 s | lrate 1.12e-03
DLL 2023-05-12 14:41:58.296754 - epoch   56 | iter  290/362 | loss   19.00 | utts/s   146 | took  5.26 s | lrate 1.12e-03
DLL 2023-05-12 14:42:03.580456 - epoch   56 | iter  300/362 | loss   16.83 | utts/s   145 | took  5.29 s | lrate 1.12e-03
